COMPANY_NAME,GROUP,MUTUAL,STOCK,RBC,EXPENSES,STAFFWAGE,AGENTWAGE,LONGLOSS,SHORTLOSS,GPWPERSONAL,GPWCOMM,ASSETS,CASH,LIQUIDRATIO
Tift Area Captive Ins Co,0,0,1,228184000,0.0008019802,84.405079769,77.460996513,0.0001873308,0,0,0.0013754382,0.0029499422,0.003258406,110.45660572
Alliance Of Nonprofits For Ins RRG,0,0,0,1627708000,0.0044878635,81.567543332,84.878022718,0.0027822909,0,0,0.0122725122,0.0221703494,0.019760347,89.129614655
GA Timber Harvesters Mut Captive,0,1,0,422907000,0.0019045075,84.405079769,77.460996513,0.0010121463,0.0013295393,0,0.005028351,0.004617343,0.003499702,75.794715719
American Natl Lloyds Ins Co,1,0,0,652906000,0.0022909382,82.497883147,75.710706705,0,0.0029795574,0.0295450379,0.0019861585,0.0437199143,0.040934885,93.629838137
Chubb Natl Ins Co,1,0,1,8124624000,0.0182956574,79.264952288,78.247901642,0.0107939577,0.011777314,0.0406141197,0.0580944788,0.1447730339,0.138424153,95.614597081
Harleysville Ins Co of OH,1,0,1,1441725000,0.0049830133,84.358562778,77.418306518,0.0019387476,0.003797946,0.0014484311,0.0133757398,0.0292048311,0.029965958,102.60616793
Progressive HI Ins Corp,1,0,1,3037295000,0.014354455,84.358562778,71.850764425,0.01244699,0.0086283832,0.057172929,0.0406123697,0.0255503568,0.013820858,54.092622274
Title Industry Assur Co RRG,0,0,0,330962000,0.0002334371,81.567543332,79.097140362,0.0005276435,0,0,0.0074294241,0.0070946243,0.005510284,77.668439784
Tank Owners Mut Ins Co,0,0,1,1154586000,0.0005228956,82.497883147,75.600448114,0.0007210214,0,0,0.0035853655,0.0193674023,0.020452922,105.60488044
Virginia Farm Bureau Town & Cntry,1,0,1,2505737000,0.009095524,92.47577767,84.867710702,0.0058264452,0.003983684,0.0270371537,0.0244645774,0.0378295159,0.032670361,86.362091127
Proformance Ins Co,0,0,1,29492679000,0.0602894585,102.01176078,93.619159743,0.0730554019,0.0281839925,0.1036156362,0.0759239139,0.348658388,0.318442753,91.333742116
EZ Auto Inc Co,0,0,1,101790000,0.0001843067,79.730122196,73.170651983,0.0000902634,0.0000193095,0.0012205249,0.0005038608,0.002278149,0.001480356,64.980648893
Elite Transportation RRG Inc,0,0,1,124517000,0.0002391241,81.265182892,77.525031506,0.0004197083,0,0,0.0026116945,0.0028400604,0.001083104,38.136653118
Sheffield Ins Co,0,0,1,248906000,0.0005114541,77.357755666,70.993462222,0,0.0002222084,0,0.0024457689,0.0056144043,0.004458203,79.406518921
Ranchers & Farmers Mut Ins Co,1,1,0,3825863000,0.003712998,82.497883147,75.710706705,0,0.0016062166,0.000035393,0.0700592044,0.0165831747,0.002980099,17.970618124
Discover Specialty Ins Co,1,0,1,4473833000,0.0091514709,91.382628386,80.241381886,0.0046995301,0.0088353799,0.0075162756,0.0496456895,0.0903874866,0.090353391,99.962278383
QBE Reins Corp,1,0,1,110038873000,0.1595584924,84.474855255,90.737585059,0.036345752,0.1624233339,0.0623848092,0.5769490865,1.0081925231,0.834290478,82.75110744
APSpeciality Ins Corp,1,0,1,373324000,0.0001012631,93.12701554,83.283006798,0.000177553,-0.000025952,0,0.0000372255,0.0236838461,0.026103129,110.21490704
Antilles Ins Co,0,0,1,2144240000,0.0101753685,51.726893747,47.471274799,0.00029276,0.0015891877,0.0007233235,0.0210292219,0.0539122839,0.057102996,105.91833973
Appalachian Ins Co,1,0,1,13410657000,0.0131610116,90.661615029,78.547924886,-0.000614524,0.023966823,0,0.0462057765,0.1551277744,0.148823913,95.936342522
Broward Factory Service Inc,0,0,1,147156000,0.0003287832,80.823271479,74.173866873,0,0.0003700231,0,0.0006556397,0.0007895474,0.000878578,111.27615592
First Commercial Ins Co,1,0,1,6500568000,0.0141335064,80.055741131,73.469481951,0.0063332869,0.0334672126,0,0.1056635499,0.1146714278,0.078290458,68.27372741
FFVA Mut Ins Co,0,1,0,5526246000,0.034079919,80.055741131,73.821779964,0,0.0298391069,0,0.0850765368,0.1810751738,0.175701449,97.032323806
Bunker Hill Ins Co,1,0,1,2372193000,0.0098215357,106.91930331,97.732955357,0,0.0076240168,0.0330844793,0,0.0329590573,0.030664811,93.039102148
Cumberland Ins Co Inc,1,0,1,2672717000,0.0115726643,102.01176078,90.199049267,0.0054186839,0.0069571062,0.0015628363,0.0237763928,0.0614220302,0.056961932,92.738601764
STICO Mut Ins Co RRG,0,0,0,794423000,0.0016926434,81.567543332,76.926650194,0.0005549269,0,0,0.0025994072,0.0153499576,0.015238626,99.274710566
Catholic Relief Ins Co Of Amer,0,0,1,7280428000,0.0039943327,77.474048143,71.10018721,0.0052004378,0.0139241734,0,0.0693276744,0.0762744785,0.044102781,57.821150477
First Automotive Ins RRG Inc,0,0,0,45543000,0.0001343468,86.172725419,,0.0000109441,0,0,0,0.0030836209,0.003409332,110.56261634
Drivers Ins Co,0,0,1,411429000,0.0012987505,102.47693069,94.046059696,0.0015929902,0.0004511498,0.0019087777,0.0008493731,0.005227029,0.004533803,86.737666889
Mound Prairie Mut Ins Co,0,1,0,312599000,0.0006621869,93.824770402,86.105720566,0,0.000947342,0,0.001985776,0.0029243225,0.002757472,94.294388801
AAA Mid-Atlantic Ins Co,1,0,1,1181205000,0.0045185849,84.474855255,78.825760582,0.003604781,0.0021526866,0.0425609364,0.0249228886,0.0222794105,0.021594388,96.925311389
Florida Family Ins Co,0,0,1,3252035000,0.0089922649,80.055741131,73.469481951,8.7281549E-6,0.0057049568,0.0397876394,0.0193416048,0.0381628289,0.03902659,102.26335714
