"drg","hsa","payer","logcharge","log_numdschg"
14,1,1,8.51556951075994,7.05961762829138
14,1,2,8.87207733354616,4.17438726989564
14,1,3,8.76860504335131,4.51085950651685
89,1,1,8.43735351481383,6.98841318199959
89,1,2,8.3513393184653,4.0943445622221
89,1,3,8.46245750679633,4.89034912822175
112,1,1,9.12024149206006,6.43615036836943
112,1,2,8.97118243123097,4.91998092582813
112,1,3,9.07219803038932,4.51085950651685
125,1,1,8.11647575515716,6.70196036600254
125,1,2,8.1774851000595,5.25749537202778
125,1,3,8.06799758161607,4.96284463025991
127,1,1,8.27215189600059,7.47193207824512
127,1,2,8.14641224860181,3.71357206670431
127,1,3,8.33853495550126,4.78749174278205
140,1,1,7.81771291306029,6.81014245011514
140,1,2,7.76471308379288,4.04305126783455
140,1,3,7.67187250945625,4.62497281328427
143,1,1,7.59533124410155,6.38350663488401
143,1,2,7.51618680735856,4.76217393479776
143,1,3,7.59261823995439,4.58496747867057
182,1,1,7.93559909035075,7.1785454837637
182,1,2,7.901573207622,4.92725368515721
182,1,3,8.02896926343912,5.30330490805908
183,1,1,7.53254748526972,6.80239476332431
183,1,2,7.49632058510893,5.26785815906333
183,1,3,7.49074639247527,5.43372200355424
209,1,1,9.30024855815969,7.22475340576797
209,1,2,9.39295818988048,4.68213122712422
209,1,3,9.28725249339724,4.46590811865458
215,1,1,8.55844487479101,6.16120732169508
215,1,2,8.49882463876329,5.37527840768417
215,1,3,8.61867057197429,5.78689738136671
243,1,1,7.64049565235466,7.15383380157884
243,1,2,7.48346498342312,5.19849703126583
243,1,3,7.55372601350389,6.11146733950268
359,1,1,8.10473865053167,6.8501261661455
359,1,2,8.1341068072632,5.99146454710798
359,1,3,8.25093754196177,5.36129216570943
371,1,1,8.10303136756403,7.05012252026906
371,1,2,8.17170833398554,6.19031540585315
371,1,3,8.18471551482628,5.06890420222023
373,1,1,7.20457631088759,8.47324130388705
373,1,2,7.19125485020723,7.77233157516961
373,1,3,7.18243188074012,6.68461172766793
390,1,1,6.68133097650932,6.71780469502369
390,1,2,6.75005204175548,6.14203740558736
390,1,3,6.68234399104582,5.10594547390058
391,1,1,6.19156615673969,8.68287710705717
391,1,2,6.14683727571508,7.90137735379262
391,1,3,6.11311825581272,6.83947643822884
410,1,1,8.19323451045218,6.4118182677099
410,1,2,8.02017704965201,4.55387689160054
410,1,3,8.38467033028139,6.24610676548156
430,1,1,8.54971473864365,7.26122509197192
430,1,2,8.32291204360357,5.69035945432406
430,1,3,9.61294919143961,6.71659477352098
435,1,1,8.18398297230613,6.79234442747081
435,1,2,7.39953798791734,5.03043792139244
435,1,3,7.36217996294051,7.0184017990692
14,2,1,8.5779530981989,6.86693328446188
14,2,2,8.61300830408414,3.58351893845611
14,2,3,8.61657868510955,3.91202300542815
89,2,1,8.50213418013444,6.7286286130847
89,2,2,8.52313051099899,3.68887945411394
89,2,3,8.44240334625533,3.66356164612965
112,2,1,8.93860969379782,5.27299955856375
112,2,2,8.85128165997573,2.89037175789616
112,2,3,9.56557596985318,1.79175946922805
125,2,1,8.06330041068064,6.38012253689976
125,2,2,8.0313492168395,4.76217393479776
125,2,3,8.26158748165787,4.00733318523247
127,2,1,8.38580793168587,7.38398945797851
127,2,2,8.27660571211625,3.71357206670431
127,2,3,8.25237043374942,3.43398720448515
140,2,1,7.93806964498756,6.73696695800186
140,2,2,7.69086087507795,4.18965474202643
140,2,3,7.80332947971718,4.06044301054642
143,2,1,7.80820082390504,6.38856140554563
143,2,2,7.77692707129274,4.52178857704904
143,2,3,7.73385971288018,4.46590811865458
182,2,1,8.07450981692735,6.72623340235875
182,2,2,7.69992090975038,4.31748811353631
182,2,3,7.89296910108192,4.51085950651685
183,2,1,7.69995850029563,6.3919171133926
183,2,2,7.53324064145324,5.13579843705026
183,2,3,7.7464700581728,5.29330482472449
209,2,1,9.36958986132439,6.55961523749324
209,2,2,9.33430340361401,3.91202300542815
209,2,3,9.3743125565371,3.63758615972639
