"education","face","income","logface","logincome","numhh","marstat"
16,20000,43000,9.90348755253613,10.6689553946757,3,1
9,130000,12000,11.7752897294377,9.39266192877014,3,1
16,1500000,120000,14.2209756660724,11.6952470217642,5,1
17,50000,40000,10.8197782844103,10.5966347330961,4,1
15,0,25000,NA,10.1266311038503,2,1
11,220000,28000,12.3013828253345,10.2399597891573,4,2
8,0,2500,NA,7.82404601085629,1,0
16,600000,100000,13.3046849341983,11.5129254649702,3,1
4,0,20000,NA,9.90348755253613,2,2
17,0,101000,NA,11.5228757958234,2,1
17,100000,112000,11.5129254649702,11.6262541502772,2,1
16,2500000,15000,14.7318012898384,9.61580548008435,4,1
14,0,11000,NA,9.30565055178051,4,0
14,250000,32000,12.4292161968444,10.3734911817819,1,0
16,0,57000,NA,10.9508065468167,2,1
14,0,220000,NA,12.3013828253345,4,1
12,50000,25000,10.8197782844103,10.1266311038503,2,1
12,0,20000,NA,9.90348755253613,2,0
12,90000,40000,11.4075649493124,10.5966347330961,6,2
14,0,25000,NA,10.1266311038503,2,0
16,10000,66000,9.21034037197618,11.0974100210086,2,1
17,2000000,120000,14.5086577385242,11.6952470217642,4,2
13,50000,13000,10.8197782844103,9.47270463644367,3,0
9,0,17000,NA,9.74096862303835,5,2
14,0,34000,NA,10.4341158035983,2,1
17,1500000,200000,14.2209756660724,12.2060726455302,2,1
14,150000,50000,11.9183905730784,10.8197782844103,1,0
12,0,50000,NA,10.8197782844103,3,2
12,0,56000,NA,10.9331069697173,5,1
7,100000,45000,11.5129254649702,10.7144177687525,4,1
13,0,2300,NA,7.74066440191724,1,0
16,0,80000,NA,11.289781913656,1,0
13,60000,42000,11.0020998412042,10.6454248972655,1,0
16,1100000,225000,13.9108207377686,12.3238556811866,1,0
17,30000,102000,10.3089526606443,11.5327280922664,2,1
13,100000,34000,11.5129254649702,10.4341158035983,7,0
17,0,1200000,NA,13.9978321147582,2,1
17,75000,70000,11.2252433925184,11.1562505210315,1,0
16,0,85000,NA,11.3504065354725,5,1
17,1000000,270000,13.8155105579643,12.5061772379805,2,1
16,1000000,292000,13.8155105579643,12.5845090812504,2,1
16,0,85000,NA,11.3504065354725,1,1
14,0,13000,NA,9.47270463644367,1,0
13,200000,95000,12.2060726455302,11.4616321705827,3,1
17,2700000,7870000,14.8087623309746,15.8785686203936,6,1
17,150000,105000,11.9183905730784,11.5617156291397,2,1
16,102000,90000,11.5327280922664,11.4075649493124,4,1
17,0,12000,NA,9.39266192877014,1,0
16,400000,84000,12.8992198260901,11.3385720778255,5,1
12,500000,93000,13.1223633774043,11.4403547721354,3,1
17,900000,155000,13.7101500423064,11.9511803959014,4,1
14,0,131000,NA,11.7829526021833,2,1
16,0,52000,NA,10.8589989975636,4,1
14,0,82000,NA,11.3144745262464,6,1
12,0,45000,NA,10.7144177687525,4,1
14,0,42000,NA,10.6454248972655,3,1
8,0,9000,NA,9.10497985631836,5,0
17,75000,170000,11.2252433925184,12.0435537160324,2,1
13,10000,53000,9.21034037197618,10.8780471925343,4,1
12,100000,110000,11.5129254649702,11.6082356447746,2,1
17,1500000,200000,14.2209756660724,12.2060726455302,2,1
16,0,42000,NA,10.6454248972655,3,0
12,0,13000,NA,9.47270463644367,1,0
14,50000,105000,10.8197782844103,11.5617156291397,5,1
14,200000,58000,12.2060726455302,10.9681982895286,1,0
